meter_id,avg_daily_consumption,std_daily_consumption,cv_consumption,night_to_day_ratio,morning_evening_peak_ratio,weekday_weekend_ratio,zero_reading_pct,flat_line_pct,rolling_std_of_daily_sum,max_single_reading,min_single_reading,label,theft_type
M0294,46.21702383561644,6.325565611256825,0.8320522528859007,0.7863653755580013,0.6151035751068483,0.9145556961807718,0.0,0.00011415525114155251,5.908693096108884,4.1826,0.2311,0,NONE
M0295,26.24906164383562,3.5788111013399706,0.8317850763062841,0.782055740553779,0.6170956437912705,0.9109719380834302,0.0,0.0006849315068493151,3.3238170528811226,2.377,0.1297,0,NONE
M0296,29.86899178082192,4.035145531586947,0.8303835068373592,0.78392775661171,0.6180737890430041,0.9123345113591625,0.0,0.00045662100456621003,3.757139086468829,2.902,0.1467,0,NONE
M0297,52.7572791780822,7.165751400804851,0.8312540393223788,0.7849468993054457,0.615982957751101,0.9120282093566786,0.0,0.00011415525114155251,6.656920449356492,4.8874,0.252,0,NONE
M0298,35.354973150684934,4.794351367889366,0.8292301310272019,0.7815746357066978,0.6191720832398048,0.9146585428314826,0.0,0.0007420091324200913,4.477412820801307,3.0787,0.1751,0,NONE
M0299,28.483611232876715,3.8901985168574993,0.8323328846603895,0.7824669592281268,0.6172630190692315,0.9126283429419865,0.0,0.0007990867579908676,3.625303333612153,2.7706,0.1313,0,NONE
M0300,44.670423013698624,6.075994613959472,0.8323238651730257,0.7832145223996162,0.6166392971360712,0.9104240247429853,0.0,0.0007990867579908676,5.647369809182988,4.4784,0.2157,0,NONE
M0301,28.482961369863013,3.875334372785621,0.8343851764126836,0.7839228405567742,0.6160410324971124,0.9118970705829146,0.0,0.0006278538812785388,3.5076082216017737,2.6167,0.0667,1,METER_BYPASS
M0302,42.333941643835615,5.733282852773739,0.8359749872765019,0.7865893019704743,0.6099916533873501,0.9187155077995307,0.0,0.0006278538812785388,5.304918386465192,3.9111,0.0984,1,METER_BYPASS
M0303,56.230762739726025,7.793578880045225,0.8342440437399278,0.7859152441401532,0.615724904347354,0.9112381121727307,0.0,0.00028538812785388126,7.132343473956998,5.114,0.1106,1,METER_BYPASS
M0304,34.723712876712334,4.847608282660013,0.8348208737774897,0.7913045073327633,0.6163143645212641,0.9149613233413666,0.0,0.0007420091324200913,4.472173223914847,3.3042,0.0808,1,METER_BYPASS
M0305,55.69913123287671,7.520585803661216,0.8341002880005086,0.7876435448556576,0.6092583374470483,0.9108120948100719,0.0,0.0005707762557077625,6.900792817616012,5.1854,0.1353,1,METER_BYPASS
M0306,50.273649041095894,6.896113156781313,0.8336543959380758,0.7852944271402458,0.6202856348217586,0.9157836943300975,0.0,0.0005707762557077625,6.309359112611349,4.6721,0.1271,1,METER_BYPASS
M0307,24.808184931506847,3.4647709241417117,0.8356282654106465,0.7897892605952789,0.6206316769137892,0.9148230241004361,0.0,0.0008561643835616438,3.1925388519792834,2.2836,0.0676,1,METER_BYPASS
M0308,37.70830273972602,5.223241296769486,0.8346658863314702,0.7838456100412049,0.6166279508842712,0.9136221691832906,0.0,0.0005136986301369863,4.820926662307918,3.6725,0.0899,1,METER_BYPASS
M0309,55.03349479452055,7.7192518900602085,0.8356128295155749,0.7854397466073749,0.6175703995980688,0.9109701975498309,0.0,0.00028538812785388126,7.070082566498483,5.0389,0.1002,1,METER_BYPASS
M0310,23.666736712328767,3.26005582435014,0.8350405406261268,0.786536591801275,0.6145653693285018,0.909260664459649,0.0,0.0003995433789954338,2.9891043351976685,2.1218,0.053,1,METER_BYPASS
M0311,46.69254767123288,6.510737008202217,0.836279383395656,0.7859206197191345,0.6176845042884213,0.9081338594817678,0.0,0.00034246575342465754,5.926519910693509,4.4182,0.1137,1,METER_BYPASS
M0312,51.90997671232876,7.096542767914973,0.8345678194208803,0.7817702945342756,0.6129243703794064,0.912654658542955,0.0,0.0005707762557077625,6.5186919144519795,4.8583,0.1138,1,METER_BYPASS
M0313,45.86164767123288,6.5383558635302785,0.8352998154160481,0.7879349027264881,0.6183205240686513,0.9074422529921302,0.0,0.00034246575342465754,5.955045462700473,4.4089,0.0992,1,METER_BYPASS
M0314,50.4559909589041,6.9327529220654505,0.8347426171848803,0.7849430318823452,0.6170650593220479,0.9134425207117194,0.0,0.00045662100456621003,6.308456884870638,4.6169,0.1026,1,METER_BYPASS
M0315,47.40658328767123,6.675473918289128,0.8361016017818829,0.7860558930696769,0.6199105170077777,0.9106592511598041,0.0,0.00045662100456621003,6.111423358668637,4.4342,0.1147,1,METER_BYPASS
M0316,56.625314246575336,7.74818616537883,0.8344970279933029,0.7859817452889457,0.6175684090915952,0.909098725169874,0.0,0.00011415525114155251,7.0474081714002095,5.2204,0.145,1,METER_BYPASS
M0317,30.235830684931507,4.208374152451619,0.8335126784674072,0.7831675173665897,0.6175930033861352,0.9130402879954598,0.0,0.0005707762557077625,3.8512627201958334,2.8603,0.0679,1,METER_BYPASS
M0318,27.89978301369863,3.801369829190801,0.8366509261614898,0.7823540927606164,0.6166815194570865,0.9191795788231373,0.0,0.0006849315068493151,3.5138760001467153,2.5763,0.0713,1,METER_BYPASS
M0319,38.209269041095894,5.249365688530713,0.8361726302233444,0.7881387767030469,0.6113403677099991,0.9114573124272124,0.0,0.0005136986301369863,4.8270349385452915,3.6301,0.0877,1,METER_BYPASS
M0320,49.39648739726027,6.999742379137341,0.8364309228879304,0.7843204788982225,0.6147996666007727,0.9095469354738596,0.0,0.0003995433789954338,6.349506918046391,4.6588,0.1041,1,METER_BYPASS
M0321,56.75499589041095,7.945393753115293,0.8359374288624689,0.7829265227173807,0.6185069325670635,0.9048149528591325,0.0,0.00022831050228310502,7.1527261793996155,5.1847,0.1057,1,METER_BYPASS
M0322,22.542064931506847,3.146175038116939,0.8356037870423803,0.7861115346382099,0.6217797458914539,0.9100812843725684,0.00022831050228310502,0.0006278538812785388,2.845242541100237,2.1348,0.0483,1,METER_BYPASS
M0323,29.316217260273966,3.9555282912962744,0.8334664796013165,0.780155905404191,0.6194571077497084,0.9123353806185444,0.0,0.0003995433789954338,3.6162209614789567,2.7024,0.0691,1,METER_BYPASS
M0324,44.72759232876713,6.16050333376021,0.8374339504745234,0.7852571644856049,0.6077353438134738,0.9110397298192545,0.0,0.0006849315068493151,5.646878371780809,4.3582,0.0927,1,METER_BYPASS
M0325,27.809587671232883,3.831911510624909,0.8355498562841376,0.7856506331573783,0.6141528532015198,0.9125478854153237,0.0,0.0006278538812785388,3.5313119250107636,2.6113,0.0566,1,METER_BYPASS
M0326,40.89496602739726,5.585312417624377,0.8355795131530865,0.7875776647101128,0.6127884051437796,0.9144223014911264,0.0,0.0005136986301369863,5.0904429497770325,3.9044,0.079,1,METER_BYPASS
M0327,56.58948273972602,7.721557069079229,0.8358395327953339,0.788738713736889,0.6107089795159567,0.9099189046293267,0.0,0.0003995433789954338,7.023356139879,5.2119,0.1105,1,METER_BYPASS
M0328,23.066927671232875,3.1699129584154204,0.8346276107848598,0.7839212069383366,0.6159441922787101,0.913982250767877,0.0,0.0007990867579908676,2.9046372948762853,2.1389,0.0566,1,METER_BYPASS
M0329,54.67867150684932,7.675984779020692,0.8368894599328784,0.7899642222996729,0.6124479683877103,0.9127174248695296,0.0,0.00045662100456621003,7.0660250836466885,5.3974,0.1364,1,METER_BYPASS
M0330,59.49693260273973,8.297762652137886,0.8353217049321631,0.7883306713019109,0.614786746583181,0.9128080035375052,0.0,0.00028538812785388126,7.632296774206665,5.7194,0.1345,1,METER_BYPASS
M0331,29.836252328767127,4.146826971620154,0.8367389739144342,0.7887696072936702,0.6139046313993761,0.9125891506942588,0.0,0.0006278538812785388,3.822291485345273,2.7531,0.0703,1,METER_BYPASS
M0332,44.92429890410959,6.034055895006669,0.8321608986364208,0.7891830555382352,0.6192430232714444,0.918741792563201,0.0,0.0005136986301369863,5.5330686343000055,4.0075,0.1086,1,METER_BYPASS
M0333,32.86558493150685,4.576542892259385,0.8329425820834853,0.7827525273099627,0.6201586177732131,0.9141740677709053,0.0,0.0006278538812785388,4.177694817645905,3.1291,0.0754,1,METER_BYPASS
M0334,47.89226410958904,6.619925706556623,0.8377805690197082,0.7887901311629933,0.6099059909116707,0.9108694042439488,0.0,0.00034246575342465754,6.0096309466655145,4.806,0.0973,1,METER_BYPASS
M0335,46.369239178082196,6.364849454071465,0.8349012657693714,0.7813086597433615,0.6185876136936166,0.9112548438703921,0.0,0.0006849315068493151,5.813832076073,4.3907,0.1026,1,METER_BYPASS
M0336,25.60111835616439,3.4812447483682107,0.8327583866975989,0.7879784810774135,0.6188055960449704,0.9103447915747759,0.0,0.0007990867579908676,3.169061552013817,2.3645,0.0619,1,METER_BYPASS
M0337,42.36938520547945,5.854315246643984,0.8340556150228702,0.7896136042426585,0.6157767485267912,0.9120957151144974,0.0,0.00022831050228310502,5.389477334912265,4.0628,0.1058,1,METER_BYPASS
M0338,33.40849452054795,4.691647389732659,0.8344259146903892,0.7853571863912835,0.6141490085492988,0.9060454735694913,0.0,0.0005136986301369863,4.278050470329618,3.1912,0.0793,1,METER_BYPASS
M0339,27.738409315068495,3.8140825301913424,0.8361151235408036,0.7846471743825393,0.614249631110678,0.9111772479688566,5.7077625570776254e-05,0.0005707762557077625,3.49665598923628,2.5532,0.0449,1,METER_BYPASS
M0340,42.64734273972603,5.83511827798361,0.8341505815925978,0.7862950583268927,0.6146051878246277,0.9145925727338865,0.0,0.00028538812785388126,5.410752835766779,3.9408,0.0902,1,METER_BYPASS
M0341,27.558381643835613,3.8169381713443338,0.8347820346914365,0.7805886027034922,0.6185145456309334,0.909677806328436,0.0,0.0007990867579908676,3.4830156216059462,2.5875,0.0536,1,METER_BYPASS
M0342,22.727727945205476,3.1488896695026383,0.8328754839801482,0.7854727447881032,0.6210799566559473,0.9103972919185738,0.0,0.0008561643835616438,2.892767931322779,2.1964,0.051,1,METER_BYPASS
M0343,26.71958301369863,3.671859407260672,0.8341574008594199,0.7816568530467809,0.6208677100516565,0.9132727149266595,0.0,0.0006849315068493151,3.3602580824328396,2.7223,0.059,1,METER_BYPASS
M0344,58.388133698630135,8.02885772026727,0.836039590389941,0.7895379774513872,0.6180815480275167,0.914552957698409,0.0,0.00034246575342465754,7.378308888162258,5.5029,0.1512,1,METER_BYPASS
M0345,23.075729589041092,3.1645313799473587,0.8351302890251431,0.7819481574567861,0.6154156413228002,0.9105983494162943,0.0,0.0013698630136986301,2.9129436791157284,2.2209,0.0514,1,METER_BYPASS
M0346,39.43321452054794,5.729476615811843,0.8344356353014667,0.7810629058235744,0.6182899620281869,0.9136266507392333,0.0,0.0008561643835616438,5.1383170242200045,3.8585,0.1887,1,PARTIAL_TAMPER
M0347,23.92115397260274,3.577575440288099,0.8346055977548054,0.7837045393178239,0.6229752720526311,0.9065036559179429,0.0,0.0007990867579908676,3.202161719994172,2.2145,0.1056,1,PARTIAL_TAMPER
M0348,20.609201095890413,2.9200317326664478,0.8313834856907715,0.7840367662122606,0.6177820587183696,0.9232502370169337,0.0,0.0007990867579908676,2.620212576029184,1.8958,0.0918,1,PARTIAL_TAMPER
M0349,43.29730602739726,6.246099509559164,0.8337523005100815,0.7845270018330363,0.6165245303882047,0.9181389419175683,0.0,0.0005136986301369863,5.554818223651544,4.4776,0.2094,1,PARTIAL_TAMPER
M0350,23.69637232876712,3.3125362155393367,0.8319377056282896,0.78487096287058,0.6172607927618402,0.9095937382019549,0.0,0.0010273972602739725,2.9445903002454297,2.2613,0.101,1,PARTIAL_TAMPER
M0351,42.14397342465753,5.847815277570165,0.8302377443884014,0.7818629668812012,0.6180117721165153,0.9177541067107736,0.0,0.0005707762557077625,5.2011889574498715,3.8264,0.2032,1,PARTIAL_TAMPER
M0352,48.16031479452055,6.88715098858851,0.833086600494171,0.7842305735573669,0.6191972080521416,0.9136148289881126,0.0,0.0003995433789954338,6.15967298910318,4.5974,0.2258,1,PARTIAL_TAMPER
M0353,19.72623589041096,2.8769572488773063,0.8336530340539954,0.783930449547141,0.6176989945164784,0.9111478207145197,0.0,0.0013698630136986301,2.5657862516429364,1.8755,0.0894,1,PARTIAL_TAMPER
M0354,29.382289863013696,4.27302289103885,0.8324981400231581,0.7821288374487412,0.620542399662578,0.9164459860217827,0.0,0.0005136986301369863,3.799559874773616,2.6975,0.1321,1,PARTIAL_TAMPER
M0355,29.57375945205479,4.2114387985006,0.8337800349750609,0.7847238712161035,0.616492712072887,0.9062975110584877,0.0,0.0006278538812785388,3.6788836990021667,2.9776,0.1344,1,PARTIAL_TAMPER
M0356,22.684663561643838,3.2871246211483687,0.8339991669235549,0.7832376464590148,0.6177857254718779,0.9036480963222251,0.0,0.00034246575342465754,2.903772760732214,2.1829,0.1052,1,PARTIAL_TAMPER
M0357,26.69220684931507,3.742427236959521,0.8319445230513364,0.7829810863021058,0.6174169281326759,0.9180552278051919,0.0,0.00045662100456621003,3.3136601629734312,2.6197,0.119,1,PARTIAL_TAMPER
M0358,43.72295342465753,6.1782171638021515,0.8336309283177724,0.7839129262035412,0.617595242631772,0.9112652405957141,0.0,0.00045662100456621003,5.482204695975499,4.2522,0.2042,1,PARTIAL_TAMPER
M0359,39.74490849315068,5.708147690094674,0.8316500693678718,0.7839518469616265,0.6205301024993352,0.9117629409371721,0.0,0.0003995433789954338,5.050346157206055,3.6364,0.1899,1,PARTIAL_TAMPER
M0360,19.230921917808217,2.7479180166485295,0.8326223957813207,0.7835662302297146,0.6201285181554815,0.90602864006382,0.0,0.001141552511415525,2.404171620210447,1.8518,0.0864,1,PARTIAL_TAMPER
M0361,34.78575369863014,5.03211847566187,0.8338943109973417,0.7847986343743346,0.6166850647539428,0.9067737113103242,0.0,0.00017123287671232877,4.461879812408841,3.5925,0.164,1,PARTIAL_TAMPER
M0362,37.55702547945206,5.491665217688319,0.8344993109036419,0.7816783610929805,0.6174642107068907,0.9049483619790996,0.0,0.00034246575342465754,4.863162023747169,3.4979,0.1708,1,PARTIAL_TAMPER
M0363,23.77090630136986,3.4323393219299834,0.8333602216156094,0.7831189992860105,0.6166878872938371,0.9085690813834001,0.0,0.0006278538812785388,3.020631923790361,2.3589,0.1048,1,PARTIAL_TAMPER
M0364,39.92945835616438,5.7007073170615845,0.8323093601168583,0.7833184495716018,0.6154651695296873,0.9057124387942335,0.0,0.00022831050228310502,4.993387503750028,3.775,0.1896,1,PARTIAL_TAMPER
M0365,38.86885150684931,5.421655621294217,0.831246370718914,0.7814019464986393,0.6188833020451662,0.9109842077477341,0.0,0.0003995433789954338,4.821786913908673,3.7204,0.187,1,PARTIAL_TAMPER
M0366,48.214433698630145,7.007475133246253,0.832940591492908,0.7845587885674485,0.6172158596429025,0.922611928977412,0.0,0.0003995433789954338,6.323150505448403,4.5101,0.2331,1,PARTIAL_TAMPER
M0367,23.388126301369866,3.372823240151541,0.8338247453974329,0.7813287137897655,0.6182012659491826,0.9074873510960322,0.0,0.0009703196347031963,2.9725060886451544,2.1735,0.1086,1,PARTIAL_TAMPER
M0368,27.846358082191788,3.9145817910142418,0.8323935243858274,0.7832929090432571,0.6185093803344557,0.9208900453406736,0.0,0.0005136986301369863,3.5048830672245432,2.7379,0.1341,1,PARTIAL_TAMPER
M0369,25.363006027397265,3.714393101606274,0.8328529199409331,0.7823861831386181,0.6186424798340233,0.9097457334132727,0.0,0.0010273972602739725,3.316937328705711,2.3966,0.1167,1,PARTIAL_TAMPER
M0370,22.71321123287671,3.1673657470806984,0.8322120344116251,0.7826601300089562,0.6174168516998085,0.913961971538288,0.0,0.0006849315068493151,2.834336897800823,2.0165,0.1058,1,PARTIAL_TAMPER
M0371,20.774991232876708,3.034571801351929,0.8327434015354566,0.7829409886098002,0.6167702151489707,0.9184862308787519,0.0,0.0010273972602739725,2.7338719281964163,2.1284,0.0922,1,PARTIAL_TAMPER
M0372,22.915913424657536,3.319121668232136,0.834688284787036,0.7828642167965525,0.6159374039309109,0.906011193699774,0.0,0.001141552511415525,2.916343954191468,2.1426,0.1052,1,PARTIAL_TAMPER
M0373,38.80012082191781,5.5243914594711105,0.8318377298895537,0.7851252458120979,0.6190605473913076,0.9121223544193928,0.0,0.0005707762557077625,4.899942327834496,3.7511,0.1818,1,PARTIAL_TAMPER
M0374,25.60468164383562,3.6773379554197785,0.8330249421776386,0.783104101233715,0.6141884376644787,0.9058453936592703,0.0,0.00034246575342465754,3.2537372427080093,2.6506,0.1231,1,PARTIAL_TAMPER
M0375,44.03541232876712,6.356034589818007,0.8330876437686737,0.7809019179070676,0.6162236440736835,0.9173055015296667,0.0,0.00045662100456621003,5.710049687675916,4.1132,0.1952,1,PARTIAL_TAMPER
M0376,37.10133616438357,5.281144104753444,0.8332476687851517,0.7839237969172814,0.6167138003095214,0.9023507538032938,0.0,0.0005707762557077625,4.618062602492605,3.8166,0.1683,1,PARTIAL_TAMPER
M0377,19.12467123287671,2.785625910522351,0.8320159202253647,0.784967196968661,0.6186993046500703,0.9051771622883823,0.0,0.0007990867579908676,2.469598581995966,1.8573,0.0916,1,PARTIAL_TAMPER
M0378,42.858199178082195,6.114040079668764,0.8334168838263561,0.7846429642107685,0.6168093813435904,0.9140338433366326,0.0,0.0006849315068493151,5.42283267756778,4.011,0.2009,1,PARTIAL_TAMPER
M0379,28.709962739726027,4.110649290673622,0.8332198242379615,0.7835946146360886,0.617158833591779,0.9200767525388669,0.0,0.0009132420091324201,3.7061979396193374,2.756,0.1419,1,PARTIAL_TAMPER
M0380,18.792122739726025,2.784657427616418,0.8356756429220434,0.78336349770901,0.6170801437324324,0.9107492447661623,0.0,0.001141552511415525,2.501664441027642,1.8797,0.0897,1,PARTIAL_TAMPER
M0381,26.120274246575338,3.8290246384291624,0.8341015937331655,0.7816819807323666,0.6193461375646473,0.9123849328573866,0.0,0.0007420091324200913,3.433368560416544,2.3929,0.1229,1,PARTIAL_TAMPER
M0382,42.8206994520548,6.349275558459598,0.8341777574175548,0.7834861590993764,0.6183865058644237,0.9112512976804237,0.0,0.0005136986301369863,5.657394457444317,4.1809,0.2097,1,PARTIAL_TAMPER
M0383,25.741024657534247,3.773292317738531,0.833338228312473,0.7833379568282026,0.6189913565495009,0.9050016218898845,0.0,0.0007990867579908676,3.3425783633321706,2.4842,0.1241,1,PARTIAL_TAMPER
M0384,25.523612328767125,3.7789521724240522,0.8347162013818408,0.7850780538287087,0.619086137691157,0.8992250407838526,0.0,0.0012557077625570776,3.320618396342099,2.5714,0.1207,1,PARTIAL_TAMPER
M0385,43.74240328767124,6.216333917250456,0.8316887715053247,0.7845563133729038,0.617387660926519,0.9125017493984185,0.0,0.0003995433789954338,5.535313721883806,4.5138,0.1928,1,PARTIAL_TAMPER
M0386,32.16094904109589,4.576769573754201,0.8340418078503506,0.7813288991773417,0.6157080267274144,0.9107332973805226,0.0,0.00034246575342465754,4.02839656135184,3.2414,0.1546,1,PARTIAL_TAMPER
M0387,19.93182109589041,2.9074776560646654,0.833322049249345,0.7856819635444672,0.616967054170267,0.9103639985215589,0.0,0.001141552511415525,2.5961792011018696,2.0318,0.0931,1,PARTIAL_TAMPER
M0388,29.356534520547942,4.2425120387213004,0.8348627696330587,0.782926253776206,0.6164759665109362,0.905892170193528,0.0,0.0009132420091324201,3.7648989522623113,2.847,0.1382,1,PARTIAL_TAMPER
M0389,31.200064383561646,4.485890992572653,0.833007907434853,0.7826098048625608,0.6160344135870663,0.9113157829411204,0.0,0.0007420091324200913,3.9831829758522286,3.0768,0.1487,1,PARTIAL_TAMPER
M0390,34.517713424657536,5.065706166616369,0.8328479588683934,0.7848574987659075,0.6184085420191606,0.905888788720595,0.0,0.0006278538812785388,4.468023885498299,3.3823,0.1623,1,PARTIAL_TAMPER
M0391,39.64462712328767,5.376501687134703,0.8305444349329361,0.7950833206951076,0.6192492438645836,0.9113634716567314,0.0,0.00028538812785388126,4.933000382051581,3.8174,0.1861,1,ILLEGAL_HOOKING
M0392,59.80369561643836,8.080953240156516,0.8289203392166726,0.7864504537178486,0.6183446151115035,0.9108469854209573,0.0,0.0003995433789954338,7.4603469983618655,5.8212,0.2872,1,ILLEGAL_HOOKING
M0393,39.36550602739726,5.37585845192453,0.8302991685725852,0.7903443225067491,0.6180685125421608,0.9124231274262281,0.0,0.0006278538812785388,4.951586506194663,3.8909,0.1918,1,ILLEGAL_HOOKING
M0394,40.615038082191774,5.423364693067653,0.8276907309309125,0.7888970902289127,0.6212054676536815,0.9163533634715845,0.0,0.00045662100456621003,5.022289258693639,4.596,0.1981,1,ILLEGAL_HOOKING
M0395,27.010911232876715,3.652712204170259,0.8328929434472365,0.7925174884223691,0.6261297019765076,0.9095224077204915,0.0,0.0009132420091324201,3.3071723872473684,3.0731,0.1295,1,ILLEGAL_HOOKING
M0396,23.44480849315069,3.1411243064341825,0.8390845136680065,0.7919948968715124,0.6162516674972528,0.9135113013053658,0.0,0.0009132420091324201,2.8380720926046754,2.6559,0.1143,1,ILLEGAL_HOOKING
M0397,53.74968602739727,7.277695166797021,0.8276818566521272,0.787579681028365,0.6203839330636074,0.9138738202721048,0.0,0.00045662100456621003,6.732329782414042,5.0436,0.2568,1,ILLEGAL_HOOKING
M0398,25.674359178082188,3.497580517458278,0.8392555898399234,0.7943444444815198,0.6193315963484308,0.9144066443334278,0.0,0.00034246575342465754,3.196291865851039,3.2883,0.123,1,ILLEGAL_HOOKING
M0399,36.390797808219176,4.885042627570613,0.8281313406760605,0.7876480331056984,0.6231243541079289,0.9179567708812765,0.0,0.0003995433789954338,4.522443159432506,3.5893,0.1758,1,ILLEGAL_HOOKING
M0400,33.6415301369863,4.591520384219659,0.8307313992863219,0.7997223545662543,0.6238175746071706,0.9115090790786535,0.0,0.0009132420091324201,4.2021141235373785,4.0134,0.1609,1,ILLEGAL_HOOKING
M0401,41.04415643835616,5.571835241428998,0.829045539187981,0.7912923155200268,0.6200522178292707,0.909958687095935,0.0,0.00045662100456621003,5.107989692846739,4.4946,0.1898,1,ILLEGAL_HOOKING
M0402,42.12578794520548,5.7847282357801655,0.82833810853814,0.7913685272172968,0.6194818695324801,0.9101840882705524,0.0,0.00022831050228310502,5.345753387105877,4.5395,0.1949,1,ILLEGAL_HOOKING
M0403,58.734719178082194,7.929044555644798,0.8272893973960491,0.7895543279507385,0.6220171404064008,0.9134096343401508,0.0,0.00017123287671232877,7.346330540178125,5.647,0.288,1,ILLEGAL_HOOKING
M0404,24.93845150684932,3.4091370052121386,0.841149045011147,0.7930539822263863,0.6183767085901882,0.9120771015347405,0.0,0.0007990867579908676,3.0846582119014565,3.1057,0.1121,1,ILLEGAL_HOOKING
M0405,59.00087780821919,7.9580679490694335,0.8269374041329333,0.7884287601918082,0.6194556650433757,0.9127728374775337,0.0,0.00045662100456621003,7.379622044641054,6.2664,0.2741,1,ILLEGAL_HOOKING
M0406,38.134877260273974,5.1207649007594185,0.8325481265209207,0.7894344425583165,0.6205503649600316,0.916380756705443,0.0,0.0005707762557077625,4.74156369907413,3.8265,0.1837,1,ILLEGAL_HOOKING
M0407,27.64834602739726,3.8696845888613796,0.8349880369954908,0.788014922190002,0.622225395102502,0.9163560238541624,0.0,0.00022831050228310502,3.55262112546254,3.023,0.1361,1,ILLEGAL_HOOKING
M0408,34.494200821917815,4.7087882343975105,0.8330335415204962,0.7966182768198924,0.6208227457525715,0.9133745833459523,0.0,0.0005707762557077625,4.319840188491241,3.8358,0.1642,1,ILLEGAL_HOOKING
M0409,51.586019178082196,6.9352211581288925,0.8275036574708713,0.7894099148140291,0.6194815454139647,0.9134341909585122,0.0,0.00034246575342465754,6.403727792274928,5.108,0.2503,1,ILLEGAL_HOOKING
M0410,46.99029835616438,6.3087796971344074,0.8269092580802251,0.7927664815894349,0.620732788451319,0.914492678267833,0.0,0.0003995433789954338,5.833419139267283,4.3153,0.2083,1,ILLEGAL_HOOKING
M0411,50.1360887671233,6.742781951123398,0.8245798050399289,0.7904311059942937,0.6182631613154603,0.9153856495915085,0.0,0.00017123287671232877,6.271498138787516,4.9674,0.248,1,ILLEGAL_HOOKING
M0412,53.7318898630137,7.2173667491957865,0.8273153517497666,0.7897233185394597,0.6164452773760238,0.9097597865395871,0.0,0.00022831050228310502,6.6529362156527,5.2335,0.2594,1,ILLEGAL_HOOKING
M0413,49.616742739726035,6.725325206069894,0.8288610778735523,0.7852602268865725,0.6193028185357817,0.9114672799138919,0.0,0.00034246575342465754,6.200185093802911,5.0362,0.2404,1,ILLEGAL_HOOKING
M0414,58.91941726027397,7.869983820232273,0.8246025847908358,0.7907285755304767,0.6196493341995447,0.911574205598198,0.0,0.00034246575342465754,7.266805928787082,5.7737,0.2941,1,ILLEGAL_HOOKING
M0415,56.09197506849315,7.591543397726777,0.8286533070099819,0.788570329223696,0.6200852663133698,0.9136137612007273,0.0,0.00034246575342465754,7.017997493559302,6.0663,0.2614,1,ILLEGAL_HOOKING
M0416,57.477829589041086,7.8626800053925,0.8284758992940398,0.7891264274435363,0.6175374604517916,0.9098036853229992,0.0,0.00022831050228310502,7.240371179331062,5.5462,0.284,1,ILLEGAL_HOOKING
M0417,52.63175452054795,7.131150339443848,0.8275189660695847,0.787144033412352,0.6182396323637496,0.9147903659755678,0.0,0.0003995433789954338,6.628396700697806,5.474,0.2152,1,ILLEGAL_HOOKING
M0418,32.58130931506849,4.443141554233552,0.8334312748540065,0.7950972587732246,0.6207102339876831,0.9113764426218542,0.0,0.0006849315068493151,4.067952381175719,3.65,0.1491,1,ILLEGAL_HOOKING
M0419,44.3845394520548,6.075979095403466,0.8295096955834564,0.7960610106418938,0.6162663403561797,0.9125903361763674,0.0,0.00045662100456621003,5.619794597774587,4.874,0.2007,1,ILLEGAL_HOOKING
M0420,32.69473726027397,4.398322545008101,0.830693091985894,0.7873713873100616,0.6202319462622669,0.9151210957191016,0.0,0.0009132420091324201,4.034578719772866,3.6225,0.149,1,ILLEGAL_HOOKING
M0421,52.43000520547945,7.10136356024535,0.8279415320670764,0.774642631894356,0.6194888293771914,0.9137594977414955,0.0,0.00022831050228310502,6.566667588908852,5.258,0.2568,1,ILLEGAL_HOOKING
M0422,44.15576712328767,5.932724372251164,0.8284199781106399,0.7930213087766447,0.6175969083483299,0.9084227737765733,0.0,0.00011415525114155251,5.444949615934455,4.6449,0.2148,1,ILLEGAL_HOOKING
M0423,34.788233424657534,4.631749049329814,0.8312324984266218,0.7910289841192157,0.6194233494663607,0.9177627574076344,0.0,0.00034246575342465754,4.264766264042408,3.8096,0.1551,1,ILLEGAL_HOOKING
M0424,51.03405178082191,6.921456853528087,0.827114654444342,0.7901488986970355,0.6185486792534627,0.9159741228361191,0.0,0.0006849315068493151,6.442540146360652,5.2408,0.257,1,ILLEGAL_HOOKING
M0425,52.181546849315076,6.991148658936032,0.8265893730551911,0.7920427832859674,0.6193507228902829,0.9123823455564576,0.0,0.00045662100456621003,6.467526165105266,5.8698,0.2519,1,ILLEGAL_HOOKING
M0426,58.580537534246574,7.9511891511007216,0.8283217591284617,0.7884540836043674,0.6154742675490245,0.9129468640233884,0.0,0.00022831050228310502,7.3773506023777875,5.6382,0.28,1,ILLEGAL_HOOKING
M0427,61.00526849315068,8.225807756780156,0.8265177675067957,0.7895826436250815,0.6182799182317136,0.9133473431677706,0.0,0.0006278538812785388,7.6481276602356685,5.7853,0.289,1,ILLEGAL_HOOKING
M0428,31.956329589041097,4.320298153052049,0.8300946733143197,0.7914960125899254,0.6203474433860345,0.9129842195150283,0.0,0.0005136986301369863,3.9537709887151804,3.9385,0.1489,1,ILLEGAL_HOOKING
M0429,33.722134246575344,4.5549343447825885,0.8323424321928858,0.7876203606287165,0.6186495422963655,0.9187237353965241,0.0,0.00045662100456621003,4.208495132785515,3.2172,0.1563,1,ILLEGAL_HOOKING
